============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
./src/features/developer/components/DeveloperConsole/DevActionButton.tsx 1.7K
./src/features/developer/components/DeveloperConsole/DevFeatureGrid.tsx 5.4K
./src/features/developer/components/DeveloperConsole/DevFirestoreMonitor.tsx 3.3K
./src/features/developer/components/DeveloperConsole/DevTabArchitecture.tsx 28K
./src/features/developer/components/DeveloperConsole/DevTabAttendanceControl.tsx 3.5K
./src/features/developer/components/DeveloperConsole/DevTabAuditTest.tsx 8.6K
./src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx 5.6K
./src/features/developer/components/DeveloperConsole/DevTabDatabase.tsx 12K
./src/features/developer/components/DeveloperConsole/DevTabDummyEngine.tsx 12K
./src/features/developer/components/DeveloperConsole/DevTabFeatures.tsx 3.7K
./src/features/developer/components/DeveloperConsole/DevTabFeatureToggles.tsx 4.0K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/AttendanceSimulationTable.tsx 12K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/CollectionInventory.tsx 4.4K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/DataQualityAudit.tsx 2.4K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/DataRefactorer.tsx 23K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/DependencyTopology.tsx 5.3K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/DLQManager.tsx 17K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/DriftDetector.tsx 4.0K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/LensSimulation.tsx 12K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/MigrationAssistant.tsx 6.8K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/SchemaExplorer.tsx 4.9K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/SecurityAudit.tsx 3.2K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/SyncHealth.tsx 3.5K
./src/features/developer/components/DeveloperConsole/DevTabFirestoreGov.tsx 15K
./src/features/developer/components/DeveloperConsole/DevTabIntegrationTest.tsx 3.6K
./src/features/developer/components/DeveloperConsole/DevTabLogs.tsx 17K
./src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx 74K
./src/features/developer/components/DeveloperConsole/DevTabManajemenOrganisasi.tsx 22K
./src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx 23K
./src/features/developer/components/DeveloperConsole/DevTabMasterVersion.tsx 2.9K
./src/features/developer/components/DeveloperConsole/DevTabMigration.tsx 5.0K
./src/features/developer/components/DeveloperConsole/DevTabOverview.tsx 27K
./src/features/developer/components/DeveloperConsole/DevTabPermissions.tsx 4.6K
./src/features/developer/components/DeveloperConsole/DevTabPointEngine.tsx 11K
./src/features/developer/components/DeveloperConsole/DevTabSchemaEngine.tsx 7.8K
./src/features/developer/components/DeveloperConsole/DevTabTenantManagement.tsx 331
./src/features/developer/components/DeveloperConsole/DevTabUserControl.tsx 4.2K
./src/features/developer/components/DeveloperConsole/Modals.tsx 9.9K
./src/features/developer/components/DeveloperConsole/PointEngineModal.tsx 6.1K
./src/features/developer/components/DeveloperConsole/SchemaAuditPanel.tsx 3.1K
./src/features/developer/components/DeveloperConsole/StudentApprovalModal.tsx 17K
./src/features/developer/components/DeveloperConsole.tsx 65
./src/features/developer/components/DeveloperConsole/useDevConsole.ts 28K
./src/features/developer/components/DeveloperConsole/UserMigrationCenter.tsx 12K
./src/features/developer/components/DeveloperLogPanel.tsx 10K
./src/features/developer/components/DeveloperSidebar.tsx 145
./src/features/developer/components/EnterpriseConfirmDialog.tsx 2.7K
./src/features/developer/components/EnterpriseCrudToolbar.tsx 3.2K
./src/features/developer/components/EnterpriseDataTable.tsx 2.9K
./src/features/developer/components/EnterpriseEmptyState.tsx 1.7K
./src/features/developer/components/EnterpriseFilterPanel.tsx 2.5K
./src/features/developer/components/EnterpriseFormDialog.tsx 1.8K
./src/features/developer/components/EnterpriseLoadingOverlay.tsx 951
./src/features/developer/components/GenericView.tsx 4.2K
./src/features/developer/components/header/DeveloperHeader.tsx 1.6K
./src/features/developer/components/inspectors/identity-inspector.tsx 899
./src/features/developer/components/inspectors/permission-inspector.tsx 1.3K
./src/features/developer/components/inspectors/workspace-inspector.tsx 2.1K
./src/features/developer/components/Madrasah/CreateAdminMadrasahModal.tsx 15K
./src/features/developer/components/Madrasah/MadrasahCreateModal.tsx 21K
./src/features/developer/components/MonitoringCard.tsx 6.2K
./src/features/developer/components/OfflineSyncIndicator.tsx 15K
./src/features/developer/components/SchemaMigrationSection.tsx 104K
./src/features/developer/components/sidebar/DeveloperSidebarFooter.tsx 2.1K
./src/features/developer/components/sidebar/DeveloperSidebarHeader.tsx 1.8K
./src/features/developer/components/sidebar/DeveloperSidebarNavGroup.tsx 1.4K
./src/features/developer/components/sidebar/DeveloperSidebarNavItem.tsx 2.9K
./src/features/developer/components/sidebar/DeveloperSidebarSearch.tsx 1.3K
./src/features/developer/components/sidebar/DeveloperSidebar.tsx 3.4K
./src/features/developer/components/sidebar/index.ts 405
./src/features/developer/components/SyncBadge.tsx 7.7K
./src/features/developer/components/SystemConditionDashboard.tsx 2.0K
./src/features/developer/components/SystemDocumentation.tsx 16K
./src/features/developer/components/UserDatabaseManagement.tsx 59K
./src/features/developer/constants/menus.ts 3.5K
./src/features/developer/constants/permissions.ts 490
./src/features/developer/constants/tabs.ts 1.5K
./src/features/developer/context/DeveloperContext.tsx 741
./src/features/developer/DeveloperConsole.tsx 3.5K
./src/features/developer/hooks/useDeveloperConsole.ts 347
./src/features/developer/hooks/useDeveloperNavigation.ts 421
./src/features/developer/hooks/useDeveloperTabs.ts 593
./src/features/developer/hooks/useImpersonation.ts 494
./src/features/developer/index.ts 905
./src/features/developer/pages/AuditPage.tsx 2.3K
./src/features/developer/pages/ConfigurationPage.tsx 3.8K
./src/features/developer/pages/DashboardPage.tsx 6.1K
./src/features/developer/pages/DatabasePage.tsx 3.1K
./src/features/developer/pages/MonitoringPage.tsx 2.0K
./src/features/developer/pages/PermissionsPage.tsx 2.9K
./src/features/developer/pages/RolesPage.tsx 3.9K
./src/features/developer/pages/SyncPage.tsx 3.2K
./src/features/developer/pages/SystemHealthPage.tsx 3.7K
./src/features/developer/pages/TenantsPage.tsx 197
./src/features/developer/pages/UsersPage.tsx 15K
./src/features/developer/README.md 2.8K
./src/features/developer/services/DeveloperConsoleService.ts 499
./src/features/developer/services/ImpersonationService.ts 663
./src/features/developer/services/NavigationService.ts 447
./src/features/developer/services/SessionService.ts 212
./src/features/developer/stores/developerConsoleStore.ts 1.5K
./src/features/developer/stores/impersonationStore.ts 923
./src/features/developer/stores/navigationStore.ts 995
./src/features/developer/TenantManagement/CloneTenantModal.tsx 5.5K
./src/features/developer/TenantManagement/TenantFormModal.tsx 11K
./src/features/developer/TenantManagement/TenantList.tsx 16K
./src/features/developer/types/DeveloperConsole.ts 539
./src/features/developer/types/DeveloperTab.ts 651
./src/features/developer/types/Impersonation.ts 519
./src/features/developer/types/Navigation.ts 384
./src/features/developer/utils/menuMapper.ts 2.0K
./src/features/developer/utils/permissionMapper.ts 467
./src/features/emergency/components/EmergencyAlert.tsx 2.9K
./src/features/events/components/Events.tsx 13K
./src/features/journals/TeachingJournal.tsx 33K
./src/features/kanwil/components/AssignmentRequestModal.tsx 8.1K
./src/features/kanwil/components/KanwilDashboardView.tsx 14K
./src/features/kanwil/components/KanwilNavbar.tsx 4.1K
./src/features/kanwil/components/KanwilSatuanKerjaView.tsx 14K
./src/features/kanwil/KanwilWorkspace.tsx 4.1K
./src/features/kanwil/services/kanwilDashboardService.ts 7.7K
./src/features/kanwil/types.ts 1.2K
./src/features/letters/Archives.tsx 5.1K
./src/features/letters/components/CategorySelectGrid.tsx 2.2K
./src/features/letters/components/CreateLetterForm.tsx 8.2K
./src/features/letters/components/index.ts 394
./src/features/letters/components/LetterCard.tsx 3.8K
./src/features/letters/components/LetterDateGroup.tsx 3.0K
./src/features/letters/components/LetterDetailView.tsx 11K
./src/features/letters/components/LetterPreviewModal.tsx 1.6K
./src/features/letters/components/LetterStatusBadge.tsx 2.2K
./src/features/letters/components/SubmitConfirmModal.tsx 2.0K
./src/features/letters/components/WorkflowTimeline.tsx 3.5K
./src/features/letters/index.ts 163
./src/features/letters/LetterPreview.tsx 6.3K
./src/features/letters/Letters.tsx 26K
./src/features/madrasah/components/MadrasahForm.tsx 19K
./src/features/madrasah/components/MadrasahMasterView.tsx 27K
./src/features/madrasah/hooks/useMadrasahMaster.ts 1.9K
./src/features/madrasah/state/madrasahStore.ts 788
./src/features/madrasah/types.ts 1.4K
./src/features/messages/components/ChatList.tsx 9.7K
./src/features/messages/components/MessageComposer.tsx 2.1K
./src/features/messages/components/MessageList.tsx 2.4K
./src/features/messages/components/MessagesHeader.tsx 3.2K
./src/features/messages/components/Messages.tsx 12K
./src/features/messages/components/types.ts 774
./src/features/messages/hooks/useConversation.ts 2.5K
./src/features/messages/hooks/useMessages.ts 1.5K
./src/features/messages/services/ChatAiService.ts 654
./src/features/messages/services/MessagingService.ts 14K
./src/features/notifications/components/NotificationBell.tsx 22K
./src/features/notifications/components/NotificationCenter.tsx 30K
./src/features/notifications/components/NotificationLogs.tsx 14K
./src/features/notifications/components/PushNotificationPrompt.tsx 3.3K
./src/features/points/components/AddPointModal.tsx 6.8K
./src/features/points/components/ClearPointsModal.tsx 3.2K
./src/features/points/components/DashboardRekapView.tsx 28K
./src/features/points/components/DeletePointRecordModal.tsx 2.7K
./src/features/points/components/index.ts 254
./src/features/points/components/IndividuPoinView.tsx 25K
./src/features/points/components/LeaderboardRow.tsx 1.5K
./src/features/points/components/PointSummaryCard.tsx 2.5K
./src/features/points/components/StudentPointDetail.tsx 9.3K
./src/features/points/components/StudentPointRow.tsx 2.0K
./src/features/points/hooks/usePointDashboard.ts 3.1K
./src/features/points/hooks/useStudentPoints.ts 1.8K
./src/features/points/index.ts 145
./src/features/points/PointCategorySettings.tsx 22K
./src/features/points/PointsView.tsx 24K
./src/features/points/services/PointReportService.ts 17K
./src/features/points/stores/pointDashboardStore.ts 3.1K
./src/features/points/stores/pointIndividualStore.ts 1.2K
./src/features/points/types/pointReport.ts 3.3K
./src/features/premium/components/Premium.tsx 9.2K
./src/features/presensi/components/PresensiView.tsx 112
./src/features/presensi/index.ts 148
./src/features/presensi/repositories/presensiRepository.ts 287
./src/features/presensi/services/presensiService.ts 3.8K
./src/features/presensi/types/presensi.types.ts 122
./src/features/profile/components/AccountTypeDropdown.tsx 1.6K
./src/features/profile/components/AssignmentForm.tsx 4.3K
./src/features/profile/components/IdentityCompletionPage.tsx 6.5K
./src/features/profile/components/index.ts 344
./src/features/profile/components/InfoItem.tsx 988
./src/features/profile/components/ProfileAccordion.tsx 8.3K
./src/features/profile/components/ProfileCompletionModal.tsx 22K
./src/features/profile/components/ProfileHome.tsx 18K
./src/features/profile/components/Profile.tsx 78K
./src/features/profile/components/RoleDropdown.tsx 3.7K
./src/features/profile/components/TenantDropdown.tsx 1.5K
./src/features/reports/components/DailyTable.tsx 4.5K
./src/features/reports/components/MonthlyTable.tsx 3.6K
./src/features/reports/components/PointsTable.tsx 3.4K
./src/features/reports/components/ReportHeader.tsx 5.7K
./src/features/reports/components/Reports.tsx 7.9K
./src/features/reports/components/ReportStudentSummaryCard.tsx 1.6K
./src/features/reports/components/SummaryCards.tsx 2.7K
./src/features/reports/components/TeacherTable.tsx 3.1K
./src/features/reports/hooks/useReports.ts 6.5K
./src/features/reports/index.ts 111
./src/features/reports/services/reportService.ts 4.4K
./src/features/reports/utils/docs/database/FIRESTORE_SCHEMA.md 3.0K
./src/features/reports/utils/pdfGenerator.ts 547
./src/features/settings/components/About.tsx 19K
./src/features/settings/components/AcademicYear.tsx 20K
./src/features/settings/components/MadrasahInfo.tsx 29K
./src/features/settings/components/Semester.tsx 17K
./src/features/settings/components/Settings.tsx 43K
./src/features/settings/components/ThemePreferenceSection.tsx 17K
./src/features/students/components/AlumniData.tsx 4.7K
./src/features/students/components/Assignments.tsx 43K
./src/features/students/components/BulkDeleteConfirmModal.tsx 5.2K
./src/features/students/components/DuplicateStudentsDashboard.tsx 41K
./src/features/students/components/Grades.tsx 15K
./src/features/students/components/IDCard.tsx 9.6K
./src/features/students/components/InvalidStudentsList.tsx 6.8K
./src/features/students/components/MutationData.tsx 4.7K
./src/features/students/components/ReportStudentSummaryCard.tsx 1.5K
./src/features/students/components/StudentBulkUploadModal.tsx 15K
./src/features/students/components/StudentDataExportImport.tsx 3.3K
./src/features/students/components/StudentDataMain.tsx 31K
./src/features/students/components/StudentDetailModal.tsx 18K
./src/features/students/components/StudentFilters.tsx 5.7K
./src/features/students/components/StudentFormModal.tsx 36K
./src/features/students/components/StudentList.tsx 18K
./src/features/students/dashboard/components/AttendanceTodayCard.tsx 3.2K
./src/features/students/dashboard/components/LettersCard.tsx 3.3K
./src/features/students/dashboard/components/NewsCard.tsx 3.5K
./src/features/students/dashboard/components/NotificationCard.tsx 3.6K
./src/features/students/dashboard/components/PermissionCard.tsx 2.3K
./src/features/students/dashboard/components/PointSummaryCard.tsx 3.2K
./src/features/students/dashboard/components/ProfileCard.tsx 3.2K
./src/features/students/dashboard/components/QuickActionCard.tsx 2.7K
./src/features/students/dashboard/components/ScheduleTodayCard.tsx 3.1K
./src/features/students/dashboard/hooks/useStudentDashboard.ts 1.6K
./src/features/students/dashboard/services/studentDashboardService.ts 2.4K
./src/features/students/dashboard/StudentDashboardPage.tsx 18K
./src/features/students/dashboard/types.ts 869
./src/features/students/hooks/useStudents.ts 2.0K
./src/features/students/index.ts 295
./src/features/students/repositories/StudentRepository.ts 7.6K
./src/features/support/components/LiveComplaintWindow.tsx 7.2K
./src/features/support/components/QuickReplyManager.tsx 2.3K
./src/features/support/components/SupportModuleView.tsx 49K
./src/features/teachers/components/TeacherBulkUploadModal.tsx 14K
./src/features/teachers/components/TeacherDetailModal.tsx 7.6K
./src/features/teachers/components/TeacherFormModal.tsx 18K
./src/features/teachers/components/TeacherList.tsx 11K
./src/features/teachers/hooks/useTeachers.ts 1.7K
./src/features/teachers/index.ts 269
./src/features/teachers/TeacherAccountManagement.tsx 18K
./src/features/teachers/TeacherAttendanceView.tsx 20K
./src/features/teachers/TeacherClassAttendance.tsx 12K
./src/features/teachers/TeacherData.tsx 25K
./src/features/teachers/TeacherDropdown.tsx 1.2K
./src/features/template/components/TemplateCard.tsx 1.5K
./src/features/template/components/TemplateForm.tsx 3.2K
./src/features/template/components/TemplateTable.tsx 2.7K
./src/features/template/constants/template.constants.ts 102
./src/features/template/hooks/useTemplate.ts 2.8K
./src/features/template/index.ts 216
./src/features/template/pages/TemplatePage.tsx 3.3K
./src/features/template/permissions.ts 153
./src/features/template/routes.ts 347
./src/features/template/schemas/template.schema.ts 77
./src/features/template/services/TemplateService.ts 2.7K
./src/features/template/state/templateStore.ts 935
./src/features/template/types/template.types.ts 410
./src/features/template/validators/template.validator.ts 394
./src/features/users/components/AccountApproval.tsx 44K
./src/features/users/components/AccountEditModal.tsx 17K
./src/features/users/components/OnboardingApproval.tsx 31K
./src/features/users/components/ParentPortal.tsx 5.4K
./src/features/users/components/PendingActivationList.tsx 3.0K
./src/features/users/components/ProfileApprovalPanel.tsx 2.7K
./src/features/users/components/UserManagement.tsx 58K
./src/features/users/hooks/useUsers.ts 4.0K
./src/features/users/index.ts 303
./src/features/users/services/user.service.ts 14K
./src/features/users/stores/userManagementStore.ts 6.2K
./src/features/users/utils/roleRegistry.ts 2.2K
./src/firebase/ListenerManager.ts 834
./src/guards/.gitkeep 0
./src/hooks/useAboutContent.ts 1.4K
./src/hooks/useAdminNotification.ts 2.2K
./src/hooks/useAiAgent.ts 1.6K
./src/hooks/useAlumni.ts 844
./src/hooks/useAppInitialization.ts 3.7K
./src/hooks/useAsyncAction.ts 1.3K
./src/hooks/useAttendanceAnalytics.ts 3.5K
./src/hooks/useAttention.ts 1.5K
./src/hooks/useAuthInitialization.ts 14K
./src/hooks/useAutoFix.ts 3.0K
./src/hooks/useChatbotData.ts 1.7K
./src/hooks/useClassChat.ts 1.6K
./src/hooks/useContextualActionButton.ts 763
./src/hooks/useDashboardAnomalies.ts 3.5K
./src/hooks/useDashboardBK.ts 3.8K
./src/hooks/useDashboardSummaryEngine.ts 1.3K
./src/hooks/useDashboardSync.ts 4.6K
./src/hooks/useDataSubmission.ts 874
./src/hooks/useDeleteField.ts 975
./src/hooks/useLiveComplaint.ts 3.3K
./src/hooks/useLocalSearch.ts 1.4K
./src/hooks/useMasterData.ts 2.8K
./src/hooks/useMutasi.ts 845
./src/hooks/useNews.ts 2.0K
./src/hooks/useOfflineSync.ts 2.6K
./src/hooks/usePaginatedQuery.ts 2.3K
./src/hooks/useProfileEdit.ts 1.7K
./src/hooks/useProfileUpdate.ts 1.3K
./src/hooks/useProfileValidation.ts 1.7K
./src/hooks/usePullToRefresh.ts 332
./src/hooks/useRealtimeSubscriptions.ts 4.3K
./src/hooks/useSafeFirestoreListener.ts 2.4K
./src/hooks/useSchemaMigration.ts 3.6K
./src/hooks/useSecurity.ts 384
./src/hooks/useStudentAttendance.ts 2.8K
./src/hooks/useStudentBulkUpload.ts 9.7K
./src/hooks/useSystemConfig.ts 2.0K
./src/hooks/useTeacherAttendanceRecords.ts 5.2K
./src/hooks/useTeacherBulkUpload.ts 6.4K
./src/hooks/useTeacherClassAttendanceData.ts 3.5K
./src/hooks/useTenants.ts 3.3K
./src/hooks/useTenant.ts 2.3K
./src/hooks/useUnreadNotifications.ts 1.7K
./src/hooks/useVirtualTable.ts 1.9K
./src/identity/domain/CanonicalUser.ts 2.5K
./src/identity/domain/CanonicalValidation.ts 2.7K
./src/identity/domain/IdentityPolicy.ts 265
./src/identity/domain/IdentityRepository.ts 576
./src/identity/infrastructure/CanonicalUserMapper.ts 2.6K
./src/identity/infrastructure/UserMapper.ts 949
./src/identity/infrastructure/UserRepositoryImpl.ts 1.5K
./src/infrastructure/datasource/index.ts 83
./src/infrastructure/datasource/SyncDataSource.ts 3.0K
./src/infrastructure/firebase/index.ts 185
./src/infrastructure/index.ts 108
./src/integrations/index.ts 86
./src/layouts/Layout.tsx 3.6K
./src/lib/auth-middleware.ts 3.7K
./src/lib/context/ChatContext.tsx 1.1K
./src/lib/firebase-admin.ts 7.3K
./src/lib/firestoreHelpers.ts 1.2K
./src/lib/notification-service.ts 5.4K
./src/lib/schemaGuard.ts 1.6K
./src/lib/studentMapping.ts 7.9K
